Trial No,Stimulus,Trigger,Response,Response Time(ms),Correct,Block,Fixation Duration
Practice
OT Practice
1,SKSKS,15,,,False,0,942
1,DLDUD,16,2,1103,Correct,0,667
1,PDPGP,16,1,694,False,0,847
1,MWMWM,15,1,705,Correct,0,774
1,FTFTF,15,1,670,Correct,0,708
1,AXAMA,16,1,712,False,0,769
1,RYRGR,16,2,802,Correct,0,840
1,DODOD,15,1,538,Correct,0,732
1,QTQAQ,16,1,780,False,0,778
1,YEYEY,15,1,724,Correct,0,737
2,GYGDG,16,2,741,Correct,0,783
2,SWSWS,15,1,590,Correct,0,743
2,HLHUH,16,2,896,Correct,0,749
2,DEDED,15,1,752,Correct,0,852
2,ZPZOZ,16,2,711,Correct,0,852
2,ATATA,15,1,562,Correct,0,733
2,QOQOQ,15,1,642,Correct,0,839
2,FPFGF,16,2,718,Correct,0,812
2,TRTET,16,2,667,Correct,0,677
2,DQDQD,15,1,609,Correct,0,877
4,PLPLP,15,2,605,False,0,696
4,ATAIA,16,2,685,Correct,0,765
4,SKSGS,16,2,778,Correct,0,735
4,ZYZYZ,15,1,738,Correct,0,715
4,QSQSQ,15,1,717,Correct,0,767
4,TZTDT,16,2,632,Correct,0,690
4,JYJGJ,16,1,676,False,0,752
4,DYDYD,15,1,763,Correct,0,918
4,LTLCL,16,2,824,Correct,0,695
4,FQFEF,16,2,761,Correct,0,948
AT Practice
1,TKTKT,15,1,825,Correct,0,922
1,SLSUS,16,2,779,Correct,0,910
1,VZVGV,7,3,793,Correct,0,669
1,XWXZX,7,2,640,False,0,712
1,ATATA,15,1,590,Correct,0,780
1,HXZMH,16,3,768,False,0,742
1,TZTZT,7,3,747,Correct,0,730
1,UOUOU,15,1,720,Correct,0,856
1,ZTWAW,16,2,654,Correct,0,650
1,RZRER,7,3,471,Correct,0,884
2,JYJDJ,16,2,785,Correct,0,777
2,DWDWD,15,1,700,Correct,0,709
2,GNGNG,7,3,563,Correct,0,930
2,NEZEZ,16,2,692,False,0,779
2,RNROR,7,3,711,Correct,0,664
2,QTQNQ,7,3,788,Correct,0,718
2,HOHON,15,1,686,Correct,0,731
2,KPKGK,16,2,775,Correct,0,786
2,DRDED,16,2,867,Correct,0,681
2,LNLNL,7,3,669,Correct,0,658
4,GLGLG,15,1,756,Correct,0,852
4,DTDID,16,2,685,Correct,0,756
4,SMSGS,16,2,742,Correct,0,845
4,ZFZYZ,7,3,576,Correct,0,722
4,TSTFT,7,3,672,Correct,0,790
4,OFOFO,7,1,630,False,0,866
4,WYFGW,16,2,705,Correct,0,861
4,WYWYW,15,3,526,False,0,761
4,MFMCM,7,3,688,Correct,0,767
4,HQHEH,16,2,733,Correct,0,758
Trials
1,D,5,3,8507,New Target,1,870
1,ZNZYZ,161,2,822,Correct,1,854
1,FZFZF,151,3,779,Incorrect,1,910
1,RKRKR,152,1,725,Correct,1,815
1,RXRNR,161,2,849,Correct,1,824
1,CNCFC,162,2,796,Correct,1,699
1,PDPDP,7,3,449,Correct,1,935
1,CPCFC,14,3,995,Incorrect,1,892
1,VLVNV,162,2,784,Correct,1,908
1,KFKFK,151,1,775,Correct,1,917
1,ZNZNZ,152,1,734,Correct,1,883
1,KCKPD,235,2,679,Correct,1,899
1,ZKZFZ,222,3,739,Incorrect,1,844
1,NRNZN,162,2,854,Correct,1,660
1,KXKRK,163,2,754,Correct,1,678
1,YPYZY,164,2,700,Correct,1,850
1,FKDKF,223,1,805,Correct,1,929
1,RPRPR,113,1,927,Correct,1,799
1,VRVKV,161,2,705,Correct,1,915
1,RFRPR,162,2,811,Correct,1,927
1,KVKVK,151,1,642,Correct,1,906
1,YKYVY,161,2,709,Correct,1,758
1,VDVDV,8,3,713,Correct,1,667
1,DVZVZ,221,2,630,Incorrect,1,723
1,YFYFY,113,1,626,Correct,1,938
1,ZYZYZ,152,1,702,Correct,1,920
1,VLVXV,161,2,686,Correct,1,744
1,DPXZX,231,1,777,Incorrect,1,836
1,RYRYR,113,1,787,Correct,1,797
1,PDPNP,91,3,767,Correct,1,765
1,KXKXK,13,1,587,Correct,1,740
1,ZYZYZ,152,1,619,Correct,1,820
1,VKVKV,153,1,617,Correct,1,818
1,YZYZY,154,1,584,Correct,1,821
1,NLNZN,161,2,696,Correct,1,839
1,ZNDYZ,233,2,724,Correct,1,880
1,PCPXP,222,2,641,Correct,1,727
1,ZVZFZ,162,2,596,Correct,1,724
1,RCRZR,163,2,617,Correct,1,699
1,LRLRL,151,1,1133,Correct,1,735
1,ZDZDZ,10,3,774,Correct,1,874
1,RNRZR,14,2,754,Correct,1,731
1,CXCYC,162,2,684,Correct,1,863
1,RCRLR,163,2,843,Correct,1,727
1,FRFRF,151,1,678,Correct,1,695
1,XFXFX,152,1,565,Correct,1,795
1,RPRLR,161,2,743,Correct,1,854
1,YXYRY,162,2,726,Correct,1,676
1,FYFYF,151,1,710,Correct,1,736
1,YZYVY,161,2,645,Correct,1,700
1,YKYKY,151,1,617,Correct,1,710
1,XRXRX,152,1,664,Correct,1,848
1,XVXZX,161,2,693,Correct,1,814
1,PDPDP,11,3,677,Correct,1,771
1,ZFZFZ,13,1,721,Correct,1,849
1,PXPXP,152,1,621,Correct,1,824
1,LYLYL,153,1,654,Correct,1,769
1,NKNKD,225,1,592,Correct,1,698
1,ZNZNZ,113,1,657,Correct,1,842
1,PYPZP,161,2,702,Correct,1,828
1,XPXPX,151,1,606,Correct,1,730
1,VLVLV,152,1,610,Correct,1,716
1,PKPXP,161,2,750,Correct,1,888
1,FZFZF,151,1,789,Correct,1,909
1,LDLDL,12,3,674,Correct,1,686
2,U,5,3,3581,New Target,2,684
2,ZVZFZ,161,2,719,Correct,2,758
2,FZFZF,151,1,633,Correct,2,841
2,RFRFR,152,1,699,Correct,2,721
2,NZNKN,161,2,830,Correct,2,667
2,FZFNF,162,2,745,Correct,2,708
2,RXRXR,151,1,597,Correct,2,745
2,KRKYK,161,2,617,Correct,2,757
2,NZNPN,162,2,681,Correct,2,800
2,XPXPX,151,1,581,Correct,2,872
2,CUCUC,7,1,634,Incorrect,2,697
2,RFRFR,13,1,984,Correct,2,874
2,VYVXV,161,2,711,Correct,2,883
2,VDVDV,191,1,771,Correct,2,893
2,ZKZRZ,15,2,751,Correct,2,775
2,XCXCX,151,1,606,Correct,2,708
2,CNCUC,82,3,717,Correct,2,816
2,RCRCR,13,1,666,Correct,2,720
2,ZPZXZ,161,2,966,Correct,2,909
2,FKFYF,162,2,821,Correct,2,874
2,ZFZYZ,163,2,1263,Correct,2,780
2,PXPXP,151,3,1077,Incorrect,2,890
2,URCKC,231,2,978,Correct,2,846
2,PCPCP,113,1,754,Correct,2,888
2,XNXNX,152,1,720,Correct,2,660
2,RCRZR,161,2,780,Correct,2,770
2,XVXVX,151,1,741,Correct,2,827
2,NRNRN,152,1,687,Correct,2,825
2,FPFPF,225,1,669,Correct,2,769
2,XVXFX,222,2,864,Correct,2,722
2,PRPRP,151,1,711,Correct,2,773
2,FYFCF,161,2,785,Correct,2,847
2,XUXFX,91,3,1044,Correct,2,939
2,CYCVC,14,2,1268,Correct,2,795
2,VDVKV,172,2,762,Correct,2,858
2,YCYCY,15,1,697,Correct,2,671
2,NKNLN,161,2,763,Correct,2,651
2,XPUKX,233,2,855,Correct,2,804
2,ZPZPZ,113,1,883,Correct,2,682
2,KRKRK,152,1,750,Correct,2,727
2,XKXKX,153,1,669,Correct,2,685
2,YUYVY,101,2,774,Incorrect,2,915
2,XKXFU,235,2,1155,Correct,2,797
2,NFNFN,113,1,1055,Correct,2,771
2,KDKDK,193,1,656,Correct,2,797
2,XYXKX,16,2,863,Correct,2,834
2,YZUZY,223,2,872,Incorrect,2,755
2,KFKVK,222,2,987,Correct,2,856
2,LYLYL,151,1,832,Correct,2,700
2,CXCDC,184,2,756,Incorrect,2,878
2,XZXNX,16,2,842,Correct,2,920
2,PXPXP,151,1,643,Correct,2,717
2,ZRZYZ,161,2,914,Correct,2,829
2,PUPYP,111,3,1015,Correct,2,845
2,RNRNR,14,1,970,Correct,2,787
2,KDKDK,195,1,657,Correct,2,655
2,KNKNK,15,1,715,Correct,2,895
2,PRPKP,161,2,873,Correct,2,769
2,UNYNY,221,1,739,Correct,2,731
2,NYNYN,113,2,780,Incorrect,2,832
2,YXYXY,152,1,834,Incorrect,2,940
2,RDRDR,196,1,842,Correct,2,823
2,FCFCF,15,1,590,Correct,2,872
2,ZKZKZ,152,1,620,Correct,2,895
2,ZUZUZ,12,3,495,Correct,2,753
3,E,5,3,1569,New Target,3,702
3,YZYZY,151,1,672,Correct,3,652
3,VFVNV,161,2,685,Correct,3,783
3,KYKYK,151,1,619,Correct,3,812
3,NKNKN,152,1,924,Correct,3,741
3,XVXNX,161,2,855,Correct,3,686
3,RERFR,71,3,831,Correct,3,824
3,XNXNX,13,1,646,Correct,3,860
3,NXNXN,152,1,835,Correct,3,899
3,ZLZNZ,161,2,828,Correct,3,763
3,CUCNC,171,2,991,Correct,3,927
3,FYFRF,16,2,687,Correct,3,882
3,ZLZLZ,151,1,905,Correct,3,909
3,YZYZY,152,1,770,Correct,3,750
3,CYCYC,153,1,764,Correct,3,843
3,VUVUV,192,1,649,Correct,3,751
3,PXPRP,16,2,697,Correct,3,766
3,YPYPY,151,1,887,Correct,3,745
3,CECEC,8,3,1000,Correct,3,905
3,VNENV,223,2,939,Incorrect,3,784
3,KRKFK,222,2,1104,Correct,3,781
3,XLXLE,225,1,737,Correct,3,747
3,RFRUR,183,2,977,Correct,3,665
3,XRXLX,16,2,739,Correct,3,767
3,NZNPN,162,2,957,Correct,3,892
3,XZXZX,151,1,868,Correct,3,694
3,FZFZF,152,1,761,Correct,3,831
3,PFPFP,153,1,1137,Correct,3,899
3,YZYXY,161,2,747,Correct,3,898
3,KEKEK,9,3,854,Correct,3,828
3,CXCPC,14,2,941,Correct,3,831
3,VXVXV,151,1,700,Correct,3,910
3,NUNZN,174,2,1085,Correct,3,724
3,RKRVR,16,2,903,Correct,3,905
3,XRXRX,151,1,697,Correct,3,860
3,ERNFN,231,2,1130,Incorrect,3,686
3,YRYNY,222,2,746,Correct,3,770
3,PZPEP,102,3,915,Correct,3,902
3,ZYZXZ,14,2,822,Correct,3,884
3,RZRVR,162,2,656,Correct,3,785
3,XRXRX,151,1,650,Correct,3,880
3,KUKFK,175,2,1286,Correct,3,860
3,RKRKR,15,1,664,Correct,3,934
3,ZFZFZ,152,1,1060,Correct,3,893
3,YZYVY,161,2,676,Correct,3,765
3,XPXNX,162,2,657,Correct,3,882
3,YRYRY,151,1,675,Correct,3,718
3,EPVPV,221,1,687,Correct,3,827
3,CRCEC,112,3,874,Correct,3,912
3,RFRCR,14,2,888,Correct,3,671
3,CPCVC,162,2,1054,Correct,3,784
3,RXRCR,163,2,841,Correct,3,895
3,VNVLV,164,2,737,Correct,3,783
3,ZXZXZ,151,1,650,Correct,3,900
3,ZCZCZ,152,1,780,Correct,3,751
3,PYPUP,186,2,725,Correct,3,807
3,YKYPY,16,2,769,Correct,3,805
3,YREXY,233,2,1082,Correct,3,837
3,ZKZKZ,113,1,902,Correct,3,852
3,XLXNX,161,2,663,Correct,3,915
3,KFKRE,235,2,676,Correct,3,826
3,RXRLR,222,2,514,Correct,3,793
3,RERXR,121,1,587,Incorrect,3,708
4,J,5,3,4005,New Target,4,760
4,CYCVC,161,2,1013,Correct,4,793
4,RXRCR,162,2,787,Correct,4,943
4,FPFVF,163,2,913,Correct,4,712
4,LZLZL,151,1,805,Correct,4,834
4,PLPLP,152,1,796,Correct,4,897
4,NPNPN,153,1,658,Correct,4,931
4,XZXZX,161,1,676,Incorrect,4,725
4,CNCKC,162,2,778,Correct,4,694
4,PCPYJ,235,2,1024,Correct,4,837
4,VYVYV,113,1,652,Correct,4,935
4,RLRLR,152,1,1030,Correct,4,919
4,CJCJC,7,3,841,Correct,4,725
4,ZLZLZ,13,1,646,Correct,4,718
4,FZFZF,152,1,629,Correct,4,788
4,CFCFC,153,1,531,Correct,4,891
4,PZPZP,154,1,674,Correct,4,916
4,XEXEX,191,1,691,Correct,4,708
4,NVNFN,16,2,821,Correct,4,687
4,KYKYK,151,1,643,Correct,4,714
4,ZNZVZ,161,2,724,Correct,4,708
4,YVJXY,233,2,997,Correct,4,662
4,XFXFX,113,1,677,Correct,4,896
4,XNXNX,152,1,660,Correct,4,757
4,FJFKF,81,3,881,Correct,4,897
4,CZCYC,14,2,733,Correct,4,653
4,ZXZCZ,162,2,731,Correct,4,795
4,RYRYJ,225,2,689,Incorrect,4,934
4,FPFZF,222,2,782,Correct,4,816
4,XRXRX,151,1,521,Correct,4,788
4,YPYEY,182,2,703,Correct,4,774
4,XRXRX,15,1,577,Correct,4,706
4,XZXPX,161,2,628,Correct,4,778
4,CJCJC,9,3,538,Correct,4,690
4,ZXZVZ,14,2,705,Correct,4,673
4,VKVKV,151,1,594,Correct,4,658
4,VEVNV,173,2,688,Correct,4,901
4,ZKZVZ,16,2,634,Correct,4,869
4,XVXJX,102,3,794,Correct,4,780
4,RXRVR,14,2,629,Correct,4,749
4,LRLRL,151,1,807,Correct,4,811
4,YNJNY,223,2,896,Incorrect,4,757
4,NPNJN,222,3,888,Incorrect,4,755
4,ZEZEZ,194,1,572,Correct,4,847
4,ZNZNZ,15,1,589,Correct,4,791
4,YZYZY,152,1,960,Correct,4,741
4,XYXYX,153,1,581,Correct,4,762
4,ZXZXZ,221,1,803,Correct,4,855
4,LYLZL,222,2,1439,Correct,4,720
4,CYCNC,162,2,815,Correct,4,841
4,XEXEX,195,1,637,Correct,4,686
4,CVCXC,16,2,599,Correct,4,893
4,ZPZXZ,162,2,787,Correct,4,881
4,FZFZF,151,1,587,Correct,4,820
4,RXRJR,112,3,766,Correct,4,753
4,PRPFP,14,1,685,Incorrect,4,660
4,PKPEP,186,2,841,Correct,4,842
4,XZXPX,16,2,1072,Correct,4,789
4,JCZVZ,231,2,747,Correct,4,859
4,RXRLR,222,2,755,Correct,4,892
4,VZVZV,151,1,749,Correct,4,857
4,XJXJX,12,3,746,Correct,4,784
5,I,5,3,1755,New Target,5,736
5,PCPCP,151,1,663,Correct,5,708
5,XYXYX,152,1,647,Correct,5,698
5,VXVXV,153,1,613,Correct,5,800
5,XVXVX,154,1,664,Correct,5,796
5,ZRZXZ,161,2,809,Correct,5,768
5,FPFZF,162,2,741,Correct,5,763
5,ZYZYZ,151,1,566,Correct,5,682
5,RVRZR,161,2,663,Correct,5,752
5,CICIC,7,3,785,Correct,5,920
5,XLXLX,13,1,576,Correct,5,655
5,YVYVY,152,1,773,Correct,5,670
5,CJCJC,191,3,700,Incorrect,5,916
5,FNFCF,16,2,804,Correct,5,859
5,PVPRP,162,2,779,Correct,5,811
5,FZFZF,151,1,638,Correct,5,948
5,NVIVN,223,1,1460,Correct,5,668
5,CVCIC,82,3,1272,Correct,5,735
5,ZXZXZ,13,1,819,Correct,5,698
5,FCFZF,161,2,707,Correct,5,671
5,IXRXR,221,1,912,Correct,5,810
5,ZPZNZ,222,2,953,Correct,5,724
5,VZVZV,151,1,683,Correct,5,859
5,YRYNY,161,2,920,Correct,5,771
5,VNVPV,162,2,717,Correct,5,810
5,RVRJR,182,,,Incorrect,5,688
5,VRVRV,15,1,659,Correct,5,906
5,VIVIV,9,3,701,Correct,5,881
5,CXCVC,14,2,886,Correct,5,875
5,PZPZP,151,1,558,Correct,5,780
5,IXVKV,231,2,1124,Correct,5,723
5,YJYCY,173,2,1164,Incorrect,5,906
5,VYVYV,15,1,597,Correct,5,886
5,YVYVY,152,1,593,Correct,5,908
5,NVNVN,153,1,895,Correct,5,901
5,XYXVX,161,2,948,Correct,5,853
5,NJNCN,174,2,998,Correct,5,851
5,NXNYN,16,2,777,Correct,5,734
5,VXVCV,162,2,638,Correct,5,926
5,ZKZKZ,151,1,687,Correct,5,756
5,XRXYX,161,2,637,Correct,5,781
5,ZCZXZ,162,2,576,Correct,5,654
5,KVKYI,235,2,721,Correct,5,756
5,CNCNC,113,1,994,Correct,5,651
5,RIRIR,10,3,664,Correct,5,668
5,VYVXV,14,2,629,Correct,5,794
5,FXIRF,233,2,1012,Correct,5,818
5,PFPFP,113,1,739,Correct,5,914
5,VPVPV,152,1,619,Correct,5,899
5,ZJZJZ,195,1,862,Correct,5,727
5,ZVZNZ,16,2,771,Correct,5,896
5,YVYXY,162,2,717,Correct,5,854
5,PRPRP,151,1,665,Correct,5,796
5,YPYPY,152,1,567,Correct,5,835
5,ZIZPZ,111,3,685,Correct,5,696
5,NKNXN,14,2,987,Correct,5,799
5,RZRXR,162,2,680,Correct,5,941
5,RXRXR,151,1,658,Correct,5,910
5,ZJZJZ,196,1,738,Correct,5,718
5,CVCVI,225,2,617,Correct,5,915
5,NKNKN,113,1,851,Correct,5,917
5,NRNZN,161,2,703,Correct,5,653
5,CNCNC,151,1,636,Correct,5,813
5,RFRIR,122,3,1004,Correct,5,793
6,B,5,3,1309,New Target,6,656
6,YKYZY,161,2,723,Correct,6,878
6,VCVRV,162,2,767,Correct,6,781
6,XVXVX,151,1,588,Correct,6,760
6,KZKRK,161,2,636,Correct,6,799
6,ZVZXZ,162,2,525,Correct,6,808
6,RCRNR,163,2,830,Correct,6,895
6,CXCRC,164,2,648,Correct,6,765
6,VNBCV,233,2,789,Correct,6,860
6,CXCVC,222,2,688,Correct,6,806
6,RFRFR,151,1,770,Correct,6,687
6,XPXRX,161,1,544,Incorrect,6,715
6,RYRBR,72,2,599,Incorrect,6,693
6,ZKZKZ,13,1,814,Correct,6,658
6,FIFRF,171,2,1144,Correct,6,801
6,VZVLV,16,2,675,Correct,6,811
6,RPRVR,162,2,769,Correct,6,855
6,YBYBY,8,3,507,Correct,6,769
6,PYPVP,14,2,657,Correct,6,793
6,NININ,192,1,1204,Correct,6,718
6,RNRNR,15,1,793,Correct,6,922
6,NXNVN,161,2,742,Correct,6,767
6,RNRNR,151,1,600,Correct,6,688
6,FRFVF,161,2,614,Correct,6,784
6,YVYFB,235,2,793,Incorrect,6,742
6,ZRZXZ,222,2,960,Correct,6,871
6,VNVIV,193,2,862,Incorrect,6,926
6,PXPNP,16,2,695,Correct,6,784
6,ZXZPZ,162,2,743,Correct,6,736
6,VBVBV,9,3,773,Correct,6,755
6,CXCXC,13,1,723,Correct,6,773
6,PCPFP,161,2,586,Correct,6,867
6,KNKNK,151,1,521,Correct,6,844
6,XIXIX,194,1,867,Correct,6,687
6,CYCYC,15,1,616,Correct,6,911
6,FVFYF,161,1,569,Incorrect,6,813
6,YNYRY,162,2,662,Correct,6,838
6,BVPXP,231,2,808,Correct,6,758
6,NXNXN,113,1,657,Correct,6,788
6,FRFRF,152,1,751,Correct,6,873
6,YVYVY,153,1,607,Correct,6,728
6,ZKZCZ,161,2,714,Correct,6,919
6,VIVXV,175,2,661,Correct,6,854
6,PRBRP,223,1,1153,Correct,6,896
6,YZYBY,102,2,626,Incorrect,6,665
6,CXCVC,14,2,683,Correct,6,931
6,FYFYF,151,1,602,Correct,6,759
6,VKVXV,161,2,703,Correct,6,660
6,ZBZBZ,11,3,578,Correct,6,667
6,FPFNF,14,2,874,Correct,6,650
6,CXCXC,151,1,669,Correct,6,926
6,YCYCY,152,1,562,Correct,6,652
6,FPFPF,153,1,548,Correct,6,805
6,CVCVB,225,1,572,Correct,6,693
6,ZCZCZ,113,1,572,Correct,6,854
6,CZCNC,161,2,735,Correct,6,793
6,KIKFK,176,2,678,Correct,6,915
6,PXPXP,15,1,527,Correct,6,932
6,RYRYR,152,1,631,Correct,6,655
6,ZRZCZ,161,2,920,Correct,6,849
6,RVRVR,151,1,649,Correct,6,819
6,XYXNX,161,2,683,Correct,6,724
6,BVKVK,221,2,558,Incorrect,6,655
6,CBCBC,12,3,740,Correct,6,667
7,W,5,3,1426,New Target,7,843
7,RKRKR,151,1,637,Correct,7,903
7,CVCRC,161,2,639,Correct,7,717
7,PKPKP,151,1,561,Correct,7,736
7,FPFPF,152,1,692,Correct,7,764
7,VRVPV,161,2,1108,Correct,7,734
7,ZKZYZ,162,2,1157,Correct,7,694
7,PVPCP,233,2,1006,Correct,7,903
7,KVKVK,113,1,655,Correct,7,774
7,YXYVY,161,2,648,Correct,7,919
7,FNFNF,151,1,616,Correct,7,771
7,YWYWY,7,3,636,Correct,7,720
7,ZYZYZ,13,1,767,Correct,7,733
7,PYPYP,152,1,590,Correct,7,713
7,XRXRX,153,1,569,Correct,7,941
7,PXPXP,154,1,599,Correct,7,910
7,FCFBF,181,2,826,Correct,7,693
7,FVFVF,15,1,601,Correct,7,664
7,CYCZC,161,2,716,Correct,7,755
7,XZXVX,162,2,758,Correct,7,941
7,PFPFP,151,1,699,Correct,7,905
7,RVRLR,161,2,610,Correct,7,933
7,ZBZBZ,192,1,583,Correct,7,666
7,VCVNV,16,2,1002,Correct,7,745
7,NWNWN,8,3,652,Correct,7,842
7,XNXVX,14,2,790,Correct,7,937
7,CXCNC,162,2,563,Correct,7,778
7,YVYVW,225,1,761,Correct,7,668
7,VFVFV,113,1,575,Correct,7,932
7,VFWFV,223,1,843,Correct,7,939
7,CVCFC,222,2,1089,Correct,7,848
7,YBYBY,193,1,603,Correct,7,946
7,PYPYP,15,1,605,Correct,7,799
7,NKNWN,91,2,652,Incorrect,7,895
7,VNVNV,13,1,807,Correct,7,944
7,RVRVR,152,1,652,Correct,7,873
7,FVFBF,184,2,825,Incorrect,7,886
7,VZVKV,16,2,739,Correct,7,724
7,VPVCV,162,2,927,Correct,7,756
7,WYZCZ,231,2,1086,Correct,7,946
7,PFPFP,113,1,556,Correct,7,858
7,PRPRP,152,1,657,Correct,7,705
7,NWNWN,10,3,703,Correct,7,790
7,VKVCV,14,2,930,Correct,7,650
7,WPYPY,221,1,566,Correct,7,804
7,VBVBV,195,1,1194,Correct,7,711
7,ZKZYZ,16,2,675,Correct,7,892
7,XYXYX,151,1,624,Correct,7,818
7,FZFXF,161,2,641,Correct,7,782
7,XKXKX,151,1,620,Correct,7,936
7,XPXPX,152,1,558,Correct,7,748
7,FWFWF,11,3,642,Correct,7,741
7,FNFBF,186,2,647,Correct,7,746
7,ZVZYZ,16,2,719,Correct,7,909
7,FZFZF,151,1,760,Correct,7,903
